# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377369916000 27358 a7baa827dcad3246120415714d98df967cc368d9 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xhdpi/main_cinema_background.9.png
1377369916000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/values-v14/styles.xml
1377369916000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/menu/cinema_list.xml
1377383442000 374 d153dbddef3b88593b6abd1395e55168a021403e /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/values/ids.xml
1377383475000 1705 d47a47c548cc23a4874cbd95925a00f4d972476b /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/layout/cinema_list_card.xml
1377369916000 139913 446b71437ec150139901f2e105d49cc4f8515063 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xxhdpi/logo_novacinemas_pressed.9.png
1377369916000 27494 646debb38428883ba6e39409a67f01367c2fb469 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-mdpi/logo_novacinemas.9.png
1377369916000 6410 49d991cd706713596dec4162c19b6a3ba83aca72 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-mdpi/logo_cinemark.9.png
1377369916000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/values/styles.xml
1377381352000 1359 ac22de7e12f832afeace83984b10f50f14f5bc1f /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/layout/cinema_list_activity.xml
1377369916000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/values-sw720dp-land/dimens.xml
1377369916000 31678 b68e4ade6327408e23a65a66d19c96b65f0adb8d /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xxhdpi/logo_cinemark.9.png
1377369916000 80328 0a48d962a667e4e217007d53b9aaa3b12327baa0 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xhdpi/logo_novacinemas.9.png
1377369916000 188218 447b54c3fe55fc577fa9e15a0c2d46fa2856c75d /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-mdpi/main_background.9.png
1377369916000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/values-v11/styles.xml
1377369916000 972983 faf1e76c3b01bfa90b91f52a87e15aa99974d031 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xxhdpi/main_background.9.png
1377369916000 20369 3915905e2d9193835bf992bfde4d4f8e80ea7bcb /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xhdpi/logo_cinemark.9.png
1377369916000 537153 89645b8ada8b747ca9d9f429f21775353ad7f0c4 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xhdpi/main_background.9.png
1377379473000 380 41f3d753df4e83646755fff483285e922765c7f1 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/values/dimens.xml
1377369916000 53236 a306aa1747cd729e647cb54388acd7cd87490114 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-hdpi/logo_novacinemas.9.png
1377369916000 17300 787b123ed42219e02e404dd5660cdfde94ae18b1 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-hdpi/logo_cinemark__pressed.9.png
1377369916000 13263 2a791179eb892da5c3a2e6002126206c40f84b53 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-hdpi/logo_cinemark.9.png
1377386508000 17359 971953888ac3f21b57b7dac17d55cfbb7778a955 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xhdpi/ic_launcher.png
1377369916000 13054 a2f4523a044d66ee8cc737f46bf4f5ecfc0f7d21 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-mdpi/main_cinema_background.9.png
