# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377370415000 327 a23d1dde8198951bddbcc07d18edb1f951d76482 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/values-v11/values.xml
1377369916000 7142 3fd7481471bb24507daadaf5e467b0a2ec1a3d87 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-mdpi/logo_cinemark__pressed.9.png
1377381622000 1488 1686e18265c7b2c9183cf5fa23b205959c7eadc3 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/layout/cinema_list_activity.xml
1377369916000 104169 1cb8752c5b2f0f78e23bc787876832944968f0a0 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-mdpi/main_background.9.png
1377369916000 30405 44cd58bf7c6ac80194dbeb73423383bbb73bf474 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xxhdpi/logo_cinemark.9.png
1377386681000 4937 35c53125cefbe3e5e1cd47e2a3d13d33f3db2438 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377369916000 15479 3f030bbf939ad389df305d6154fd140b250188e5 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xhdpi/main_cinema_background.9.png
1377369916000 22110 20b1ae5c072eabc792b02232503afa9fbfa66a5a /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xhdpi/logo_cinemark__pressed.9.png
1377386957000 1750 79cb2f0795d780a995c9ab2db0b2092c43708672 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/values/values.xml
1377369916000 40043 49039d250c7c0d41706c921a41e421a5e2b97e25 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xxhdpi/logo_cinemark__pressed.9.png
1377369916000 502184 78c4cc73ba22c020bd09965d7b074478955c00fc /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xxhdpi/main_background.9.png
1377370415000 362 39fea47eddb4908d8b5a094c84883ecfacc58673 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/menu/cinema_list.xml
1377369916000 18458 491ad8547b930a56e5bcbc9a50d830802e03469f /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xhdpi/logo_cinemark.9.png
1377386681000 30367 f1d505ffa0ab4384b2c030494bc5c91072b6ae4d /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377369916000 22512 343733f573305b0c5cd22762b32a33633b439595 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-mdpi/logo_novacinemas_pressed.9.png
